Teff,logg,MH,BC_real,BC_pred
14000,5.0,-1.5,-1.512,-1.5112292
12500,3.0,-1.0,-0.992,-0.9706047
6000,5.0,0.0,0.076,0.07942186
7500,1.0,-1.0,0.137,0.136597
5250,4.5,0.0,0.023,0.027445767
7750,2.5,-2.0,0.062,0.07690469
6500,3.5,-1.5,0.05,0.053809877
4750,1.0,0.5,-0.047,-0.045213126
15000,3.0,0.0,-1.224,-1.2232821
11500,3.0,-2.0,-1.024,-1.0184085
5750,2.5,0.0,0.096,0.10270073
9750,2.5,-1.5,-0.443,-0.43788263
21000,5.0,-1.5,-2.638,-2.6453567
8500,2.5,-1.5,-0.058,-0.05784757
17000,2.5,-2.0,-2.196,-2.2046902
2800,3.5,-0.5,-1.374,-1.4563034
5000,3.0,-0.5,-0.006,0.005320684
6750,1.0,-0.5,0.163,0.16190048
30000,4.5,0.0,-2.882,-2.8727515
2200,4.5,0.0,-2.42,-2.4278119
13000,2.5,0.0,-0.843,-0.84616077
9500,3.5,0.5,-0.104,-0.10404798
15000,3.0,-0.5,-1.347,-1.3593112
3200,0.3,0.0,-2.063,-1.9444717
12500,3.5,-0.5,-0.852,-0.8539756
7000,3.0,-2.0,0.079,0.07456222
6500,4.0,-2.0,0.018,0.01952211
42500,5.0,0.5,-3.83,-3.6732707
7750,3.5,-1.5,0.041,0.05011949
9500,2.0,-1.0,-0.303,-0.31341276
12500,3.0,0.0,-0.741,-0.74460816
12500,4.0,0.0,-0.752,-0.75334626
5500,1.5,-2.0,0.037,0.032551926
16000,3.5,-2.0,-2.045,-2.0475454
4250,4.0,0.0,-0.265,-0.30919883
11000,5.0,-1.5,-0.787,-0.7904056
7750,3.0,-0.5,0.101,0.102319784
11500,5.0,-2.0,-1.03,-1.0287288
7500,2.0,-1.5,0.112,0.11329839
24000,4.0,-2.0,-3.138,-3.1345706
10000,4.0,0.5,-0.202,-0.19413695
8250,4.5,0.5,0.074,0.07530875
